SDXL\RealitiesEdgeXL_4.safetensors, 3, dpmpp_2m_sde, karras
SDXL\7Of9_v20.safetensors, 8, euler, normal
SDXL\MOHAWK_v14.safetensors, 5, dpmpp_2m, karras
SDXL\colossusProjectXLSFW_v202BakedVAE.safetensors, 8, euler, normal
SDXL\sdxlFaetastic_v16.safetensors, 8, euler, normal
SDXL\realisticFreedomSFW_alpha.safetensors, 5.5, dpmpp_2m, karras
SDXL\zavychromaxl_v21.safetensors, 4.5, dpmpp_2m_sde, karras
SDXL\realisticStockPhoto_v10.safetensors, 3, dpmpp_3m_sde, karras
SDXL\savsdxl_v30.safetensors, 5, dpmpp_2s_ancestral, karras
SDXL\realcartoonXL_v4.safetensors, 5, dpmpp_2m_sde, karras
SDXL\ultriumV31VAE_ultriumV31VAE.safetensors, 7, dpmpp_2m, karras
SDXL\realvisxlV20_v20Bakedvae.safetensors, 2.5, dpmpp_2m, karras
SDXL\wowXL_v10.safetensors, 7.5, dpmpp_2m, exponential
SDXL\protovisionXLHighFidelity3D_beta0520Bakedvae.safetensors, 4.5, dpmpp_2m_sde, karras
SDXL\newdawnxl_31Bf16Version.safetensors, 7, dpmpp_2m, karras
SDXL\juggernautXL_version3.safetensors, 7, dpmpp_2m, karras
SDXL\theTalosProject_v11.safetensors, 6, dpmpp_2m_sde, karras
